	11	10
	12	12
net/minecraft/test/TestContext	641	611
	514	500
	515	500
	516	500
	517	501
	522	504
	523	505
	526	508
	527	509
	529	511
	530	513
	533	516
	534	517
	535	517
	536	517
	537	518
	540	521
	541	522
	542	522
	543	522
	544	523
	547	526
	548	527
	549	527
	550	527
	551	528
	554	531
	555	532
	558	535
	559	536
	562	539
	563	540
	564	541
	565	542
	55	49
	56	50
	568	545
	569	546
	61	53
	573	550
	65	57
	577	554
	581	558
	70	62
	585	562
	586	562
	587	562
	76	66
	588	563
	77	67
	78	68
	79	69
	591	566
	592	566
	593	567
	82	72
	83	73
	84	74
	596	570
	85	75
	86	76
	87	77
	600	574
	601	575
	602	576
	91	81
	606	580
	95	85
	607	581
	96	86
	608	582
	97	87
	609	583
	98	88
	100	91
	101	92
	613	587
	102	93
	614	588
	103	94
	107	98
	620	592
	111	102
	624	596
	115	106
	116	107
	628	600
	117	108
	629	601
	121	112
	633	605
	634	606
	635	607
	125	116
	126	117
	638	610
	127	118
	639	610
	640	610
	641	611
	131	122
	135	126
	136	127
	137	128
	138	129
	142	133
	143	134
	146	137
	148	138
	149	139
	151	140
	152	141
	153	142
	156	145
	157	146
	158	147
	159	148
	162	151
	163	152
	164	153
	168	157
	171	160
	176	165
	182	171
	183	172
	186	175
	188	176
	189	177
	191	178
	192	179
	193	180
	196	183
	197	184
	198	185
	201	188
	202	189
	205	192
	206	193
	209	196
	210	197
	213	200
	214	201
	217	204
	218	205
	221	208
	222	209
	225	212
	226	213
	231	216
	232	217
	235	220
	236	221
	237	222
	240	225
	241	226
	244	229
	245	230
	248	233
	249	234
	252	237
	253	237
	254	237
	255	238
	258	241
	259	242
	262	245
	263	246
	266	250
	267	252
	270	255
	271	256
	274	259
	275	260
	276	261
	278	263
	283	266
	284	267
	285	268
	287	270
	290	273
	291	274
	294	277
	295	278
	296	279
	297	280
	299	282
	302	285
	303	286
	304	287
	305	289
	306	289
	308	295
	311	298
	312	299
	313	300
	314	301
	316	303
	319	306
	320	307
	324	311
	325	312
	328	315
	329	316
	330	320
	331	321
	334	324
	335	325
	337	326
	338	328
	339	329
	340	330
	341	331
	345	335
	346	337
	348	340
	351	343
	352	345
	353	345
	354	346
	355	347
	356	348
	359	352
	363	356
	364	358
	365	358
	366	359
	367	360
	368	361
	371	364
	374	367
	375	368
	376	369
	378	371
	381	374
	382	375
	385	378
	386	379
	387	380
	388	381
	390	383
	393	386
	394	387
	395	388
	396	389
	397	390
	398	391
	400	393
	403	396
	404	397
	405	398
	406	399
	407	400
	408	401
	410	403
	413	406
	414	407
	415	408
	416	409
	419	411
	420	412
	422	413
	423	414
	424	415
	430	417
	431	418
	434	422
	437	425
	438	426
	439	427
	440	428
	442	430
	445	433
	446	434
	447	435
	448	436
	450	437
	451	438
	453	440
	459	443
	460	444
	461	446
	462	449
	463	450
	464	452
	467	455
	468	456
	469	457
	470	458
	472	460
	475	463
	476	464
	479	467
	480	468
	483	471
	484	472
	487	475
	488	476
	490	478
	493	481
	494	482
	495	483
	497	485
	500	488
	501	489
	504	492
	505	492
	506	492
	507	493
	510	496
	511	497
net/minecraft/block/HopperBlock	214	208
	129	124
	130	126
	134	130
	135	131
	138	133
	139	134
	140	135
	141	136
	144	139
	149	145
	150	146
	153	149
	154	150
	155	151
	157	153
	161	157
	162	166
	164	158
	165	159
	166	160
	168	161
	171	164
	172	166
	176	170
	181	175
	186	180
	59	54
	60	55
	61	56
	191	185
	65	60
	67	62
	196	190
	69	64
	71	66
	73	68
	201	195
	202	196
	75	70
	77	72
	206	200
	207	201
	208	202
	82	78
	210	204
	84	80
	86	82
	214	208
	88	84
	90	86
	92	88
	94	90
	99	96
	100	97
	105	102
	111	108
	116	113
	117	114
	118	115
	119	116
	122	119
	126	123
	127	126
net/minecraft/world/StructureHolder	0	0
net/minecraft/world/gen/feature/NetherConfiguredFeatures	0	0
net/minecraft/item/EnderEyeItem	106	107
	66	59
	69	62
	74	68
	75	69
	76	70
	77	70
	78	71
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	92	82
	93	83
	31	30
	32	31
	96	86
	97	96
	98	97
	99	98
	36	35
	37	36
	101	101
	102	102
	39	37
	103	103
	41	38
	42	39
	106	107
	45	40
	46	41
	49	43
	50	44
	51	45
	52	46
	53	47
	55	48
	58	49
	59	50
	60	51
	61	53
	62	54
	63	55
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	124	121
	34	34
	35	35
	36	36
	40	40
	42	41
	43	42
	44	43
	45	44
	47	46
	50	49
	51	50
	52	51
	56	55
	57	56
	58	57
	60	59
	63	62
	64	64
	65	66
	69	70
	70	71
	71	72
	74	75
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	87	88
	92	94
	93	95
	94	95
	96	95
	100	99
	101	100
	102	101
	103	102
	104	103
	107	107
	108	108
	109	108
	111	108
	116	113
	120	117
	121	118
	122	119
	123	120
	124	121
net/minecraft/block/AmethystClusterBlock	120	112
	67	64
	68	65
	69	66
	74	73
	75	74
	78	77
	79	78
	82	79
	88	85
	89	86
	90	87
	91	87
	92	87
	97	92
	34	32
	35	33
	37	34
	38	35
	102	97
	39	36
	40	37
	41	38
	42	39
	43	40
	107	102
	108	102
	110	102
	47	44
	48	45
	50	47
	115	107
	52	49
	116	108
	54	51
	56	53
	120	112
	58	55
	61	58
net/minecraft/entity/LargeEntitySpawnHelper	64	67
	64	61
	16	23
	17	25
	18	26
	19	27
	21	28
	22	29
	26	30
	27	31
	28	32
	29	33
	30	34
	32	37
	36	42
	43	65
	46	67
	50	46
	51	47
	53	49
	54	50
	55	51
	57	52
	58	53
	59	54
	60	55
	62	58
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	87	87
	64	71
	65	72
	66	73
	69	77
	70	78
	73	56
	77	60
	78	62
	79	63
	87	87
	24	21
	25	22
	26	23
	27	24
	28	25
	30	26
	31	27
	32	28
	33	29
	34	30
	37	33
	41	37
	45	41
	49	45
	53	49
	62	68
	63	70
net/minecraft/block/SaplingBlock	70	64
	32	28
	64	58
	65	59
	37	33
	69	63
	38	33
	70	64
	39	34
	42	36
	45	39
	46	40
	48	42
	50	44
	54	48
	25	21
	26	22
	27	23
	59	53
	28	24
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	345	345
	258	184
	269	248
	270	249
	271	250
	272	251
	273	252
	276	255
	277	256
	278	257
	279	258
	281	261
	282	262
	284	264
	287	267
	288	267
	290	267
	294	271
	295	272
	296	273
	299	277
	51	48
	52	49
	53	50
	309	287
	54	51
	310	288
	311	289
	312	290
	57	54
	313	291
	58	55
	314	292
	59	56
	60	57
	317	295
	318	296
	319	297
	64	61
	65	62
	66	63
	322	299
	69	66
	325	301
	70	68
	326	302
	71	69
	72	70
	328	304
	73	71
	329	305
	330	306
	76	74
	332	309
	333	310
	79	77
	335	313
	80	78
	81	79
	337	316
	339	318
	84	82
	340	319
	85	83
	341	320
	86	84
	342	321
	89	87
	345	325
	90	88
	93	89
	94	90
	95	91
	96	92
	97	93
	100	98
	104	102
	105	103
	106	105
	107	106
	109	109
	113	113
	114	114
	115	115
	116	116
	117	117
	130	334
	131	335
	135	339
	140	344
	141	345
	152	195
	156	199
	157	200
	158	201
	159	202
	162	205
	163	206
	167	210
	168	211
	169	212
	170	213
	172	216
	177	221
	178	222
	179	223
	180	224
	182	226
	185	229
	186	230
	190	235
	191	236
	192	237
	197	122
	198	123
	199	124
	200	125
	201	126
	202	127
	203	128
	205	130
	206	131
	207	132
	209	134
	210	135
	211	136
	213	138
	218	143
	220	145
	221	146
	222	147
	224	149
	226	152
	227	153
	231	157
	232	158
	233	159
	234	160
	235	161
	236	162
	237	163
	238	164
	240	167
	241	171
	242	172
	244	168
	247	175
	249	176
	254	180
	255	181
net/minecraft/client/render/entity/PlayerModelPart	40	39
	32	31
	36	35
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	34	28
	16	13
	32	26
	17	14
	34	28
	21	17
	26	21
	15	12
	31	25
net/minecraft/entity/ai/brain/LivingTargetCache	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/network/message/MessageHeader	28	32
	17	21
	18	22
	19	23
	22	26
	23	27
	26	30
	27	31
	28	32
	13	17
	14	18
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	100
	65	70
	70	76
	71	77
	73	79
	74	79
	76	79
	81	85
	82	86
	86	90
	87	91
	27	25
	91	95
	28	26
	92	100
	94	96
	31	29
	95	97
	32	30
	96	98
	97	100
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	45	42
	47	44
	51	48
	52	49
	56	51
	57	52
	59	55
	60	56
	62	61
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	84
	66	64
	70	68
	74	72
	78	76
	82	80
	86	84
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	58	56
	59	57
	62	60
net/minecraft/server/filter/TextStream	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/dedicated/MinecraftDedicatedServer	588	589
	514	519
	515	520
